# Automatically generated by https://github.com/damnever/pigar.

# sciflow/.ipynb_checkpoints/packaging-checkpoint.py: 17
# sciflow/packaging.py: 17
PyYAML == 6.0

# sciflow/experiment/.ipynb_checkpoints/lake_experiment-checkpoint.py: 10
# sciflow/experiment/.ipynb_checkpoints/lake_experiment_loader-checkpoint.py: 13
# sciflow/experiment/.ipynb_checkpoints/lake_observer-checkpoint.py: 11
# sciflow/experiment/lake_experiment.py: 10
# sciflow/experiment/lake_experiment_loader.py: 13
# sciflow/experiment/lake_observer.py: 11
# sciflow/s3_utils.py: 14
boto3 == 1.21.4

# sciflow/s3_utils.py: 15,16,17
botocore == 1.24.4

# sciflow/.ipynb_checkpoints/init-checkpoint.py: 10
# sciflow/.ipynb_checkpoints/packaging-checkpoint.py: 18
# sciflow/clean.py: 10,11
# sciflow/export_named.py: 14
# sciflow/init.py: 10
# sciflow/packaging.py: 18
# sciflow/scilint.py: 14
# sciflow/to_metaflow.py: 23
fastcore == 1.3.27

# sciflow/experiment/.ipynb_checkpoints/lake_experiment-checkpoint.py: 35,36
# sciflow/experiment/lake_experiment.py: 35,36
ipython == 8.0.1

# sciflow/.ipynb_checkpoints/packaging-checkpoint.py: 19
# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 15
# sciflow/clean.py: 12,13
# sciflow/data_handler.py: 17
# sciflow/export_named.py: 15
# sciflow/packaging.py: 19
# sciflow/params.py: 14
# sciflow/parse_module.py: 16
# sciflow/scilint.py: 15
# sciflow/to_metaflow.py: 24
# sciflow/to_sagemaker.py: 15
# sciflow/utils.py: 15
nbdev == 1.2.0

# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 12
# sciflow/export_named.py: 13,34
# sciflow/params.py: 13,15
# sciflow/scilint.py: 13
# sciflow/utils.py: 12
nbformat == 5.1.3

# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 16
# sciflow/scilint.py: 16,17,18
# sciflow/utils.py: 16
nbqa == 1.2.3

# sciflow/parse_module.py: 14
networkx == 2.6.3

# sciflow/data_handler.py: 15
# sciflow/experiment/.ipynb_checkpoints/lake_experiment_loader-checkpoint.py: 14
# sciflow/experiment/lake_experiment_loader.py: 14
# sciflow/test/.ipynb_checkpoints/test_clustering-checkpoint.py: 15
# sciflow/test/test_clustering.py: 15
# sciflow/test/test_clustering_no_params.py: 15
# sciflow/test/test_data_handling.py: 11
numpy == 1.22.0

# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 13
# sciflow/data_handler.py: 16
# sciflow/experiment/.ipynb_checkpoints/lake_experiment-checkpoint.py: 11,34
# sciflow/experiment/.ipynb_checkpoints/lake_experiment_loader-checkpoint.py: 15,16
# sciflow/experiment/.ipynb_checkpoints/lake_observer-checkpoint.py: 12
# sciflow/experiment/lake_experiment.py: 11,34
# sciflow/experiment/lake_experiment_loader.py: 15,16
# sciflow/experiment/lake_observer.py: 12
# sciflow/parse_module.py: 15
# sciflow/test/.ipynb_checkpoints/test_clustering-checkpoint.py: 16
# sciflow/test/test_clustering.py: 16
# sciflow/test/test_clustering_no_params.py: 16
# sciflow/test/test_data_handling.py: 12
# sciflow/to_metaflow.py: 22
# sciflow/utils.py: 13
pandas == 1.4.1

# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 14
# sciflow/utils.py: 14
pyodbc == 4.0.32

# sciflow/experiment/.ipynb_checkpoints/lake_experiment-checkpoint.py: 12
# sciflow/experiment/lake_experiment.py: 12
pyrsistent == 0.18.1

# sciflow/experiment/.ipynb_checkpoints/lake_observer-checkpoint.py: 13,14,15
# sciflow/experiment/lake_observer.py: 13,14,15
sacred == 0.8.2

# sciflow/experiment/.ipynb_checkpoints/lake_experiment_loader-checkpoint.py: 17,18
# sciflow/experiment/lake_experiment_loader.py: 17,18
tinydb == 4.7.0
